Instance Name,Machine Type,Region,Zone,OS Type,CPUs,Memory (GB),Disk Size (GB),Status,Team
instance-739,n1-standard-8,us-west1,asia-southeast1-a,windows-2019,2,2,89,STOPPED,team-M
instance-992,n1-standard-2,us-west1,europe-west1-b,ubuntu-1804,1,64,30,TERMINATED,team-P
instance-43,e2-standard-8,asia-southeast1,europe-west2-c,windows-2019,2,4,60,RUNNING,team-S
instance-517,n1-standard-1,europe-west1,asia-southeast1-a,centos-7,3,16,97,RUNNING,team-M
instance-757,e2-standard-8,europe-west1,us-central1-a,windows-2019,2,2,85,RUNNING,team-L
instance-770,e2-standard-2,asia-east1,europe-west1-b,ubuntu-1804,6,32,80,STOPPED,team-W
instance-604,e2-standard-8,us-west1,asia-southeast1-a,centos-7,3,4,90,RUNNING,team-Q
instance-693,n1-standard-8,us-west1,asia-southeast1-a,ubuntu-1804,4,32,48,STOPPED,team-Z
instance-539,n1-standard-8,asia-east1,europe-west2-c,centos-7,8,16,32,RUNNING,team-R
instance-976,e2-standard-2,us-east1,us-east1-c,ubuntu-1804,6,32,29,RUNNING,team-R
instance-967,e2-standard-8,europe-west2,us-west1-b,windows-2019,5,16,88,TERMINATED,team-R
instance-754,n1-standard-1,asia-southeast1,us-east1-c,ubuntu-1804,4,64,30,RUNNING,team-E
instance-323,e2-standard-4,us-west1,us-east1-c,ubuntu-1804,3,4,50,RUNNING,team-W
instance-76,e2-standard-4,us-west1,us-central1-a,windows-2019,1,16,70,STOPPED,team-T
instance-145,n1-standard-2,asia-southeast1,asia-southeast1-a,windows-2019,7,64,23,RUNNING,team-A
instance-797,e2-standard-2,asia-southeast1,europe-west2-c,centos-7,1,8,30,STOPPED,team-V
instance-991,n1-standard-1,us-east1,europe-west2-c,windows-2019,7,2,59,TERMINATED,team-V
instance-732,e2-standard-4,us-east1,europe-west2-c,windows-2019,2,2,60,RUNNING,team-U
instance-502,n1-standard-1,asia-southeast1,europe-west2-c,ubuntu-1804,3,4,88,TERMINATED,team-M
instance-769,n1-standard-4,us-east1,us-central1-a,ubuntu-1804,4,64,29,TERMINATED,team-L
instance-409,n1-standard-8,us-central1,asia-east1-b,ubuntu-1804,4,4,39,TERMINATED,team-Y
instance-92,n1-standard-4,us-west1,us-east1-c,windows-2019,5,4,44,RUNNING,team-T
instance-46,e2-standard-4,us-central1,us-central1-a,windows-2019,3,16,43,TERMINATED,team-W
instance-536,n1-standard-4,us-east1,europe-west2-c,ubuntu-1804,6,32,46,TERMINATED,team-X
instance-755,e2-standard-2,asia-southeast1,europe-west2-c,windows-2019,3,4,40,STOPPED,team-P
instance-27,n1-standard-2,us-central1,europe-west1-b,windows-2019,1,16,83,STOPPED,team-W
instance-77,n1-standard-1,asia-southeast1,europe-west1-b,centos-7,8,32,98,TERMINATED,team-C
instance-302,e2-standard-2,europe-west2,us-central1-a,centos-7,1,4,54,TERMINATED,team-L
instance-664,n1-standard-8,us-west1,asia-east1-b,centos-7,7,2,33,TERMINATED,team-F
instance-565,n1-standard-8,asia-east1,us-east1-c,windows-2019,2,16,93,STOPPED,team-P
instance-600,n1-standard-1,us-central1,us-east1-c,centos-7,1,8,53,STOPPED,team-J
instance-232,n1-standard-4,us-west1,europe-west1-b,centos-7,2,2,67,TERMINATED,team-F
instance-418,e2-standard-2,asia-southeast1,us-central1-a,windows-2019,8,64,74,RUNNING,team-O
instance-424,n1-standard-1,asia-east1,us-central1-a,windows-2019,3,8,54,TERMINATED,team-S
instance-1000,e2-standard-4,europe-west1,europe-west2-c,ubuntu-1804,2,8,57,STOPPED,team-X
instance-985,e2-standard-4,asia-southeast1,asia-southeast1-a,ubuntu-1804,4,8,41,STOPPED,team-V
instance-708,e2-standard-8,us-east1,europe-west1-b,centos-7,7,64,37,STOPPED,team-I
instance-711,n1-standard-8,us-central1,us-east1-c,centos-7,4,64,26,RUNNING,team-W
instance-595,e2-standard-4,europe-west1,europe-west1-b,centos-7,3,32,90,TERMINATED,team-Q
instance-1,e2-standard-2,us-west1,us-east1-c,centos-7,1,32,62,TERMINATED,team-I
instance-538,n1-standard-4,us-west1,europe-west1-b,windows-2019,5,2,72,TERMINATED,team-D
instance-396,n1-standard-4,us-central1,asia-southeast1-a,ubuntu-1804,2,16,61,STOPPED,team-N
instance-206,e2-standard-4,us-east1,us-east1-c,windows-2019,1,32,40,RUNNING,team-R
instance-278,n1-standard-4,asia-southeast1,europe-west1-b,centos-7,2,8,31,STOPPED,team-V
instance-382,n1-standard-4,us-west1,europe-west1-b,centos-7,1,8,51,TERMINATED,team-X
instance-225,n1-standard-2,asia-southeast1,us-east1-c,windows-2019,5,8,24,TERMINATED,team-L
instance-419,n1-standard-4,us-west1,asia-east1-b,centos-7,5,4,64,STOPPED,team-O
instance-222,e2-standard-4,us-east1,europe-west1-b,ubuntu-1804,5,4,49,RUNNING,team-L
instance-69,n1-standard-8,europe-west2,us-west1-b,windows-2019,8,4,37,RUNNING,team-K
instance-578,n1-standard-1,us-central1,europe-west1-b,ubuntu-1804,3,8,43,STOPPED,team-N
instance-576,e2-standard-4,asia-east1,europe-west1-b,ubuntu-1804,3,32,32,STOPPED,team-W
instance-628,n1-standard-2,us-east1,asia-east1-b,ubuntu-1804,1,8,69,STOPPED,team-F
instance-989,e2-standard-2,asia-east1,europe-west2-c,ubuntu-1804,3,32,40,TERMINATED,team-X
instance-949,n1-standard-2,us-west1,us-central1-a,centos-7,4,16,63,STOPPED,team-Z
instance-951,n1-standard-8,asia-southeast1,us-east1-c,ubuntu-1804,7,8,38,STOPPED,team-X
instance-817,e2-standard-4,europe-west1,europe-west2-c,ubuntu-1804,4,2,89,TERMINATED,team-Y
instance-87,e2-standard-8,asia-southeast1,us-east1-c,centos-7,1,64,65,TERMINATED,team-L
instance-783,n1-standard-4,us-west1,us-east1-c,centos-7,4,8,54,STOPPED,team-Z
instance-753,e2-standard-2,asia-east1,us-east1-c,centos-7,2,64,33,RUNNING,team-D
instance-786,n1-standard-4,us-central1,us-east1-c,windows-2019,7,32,97,STOPPED,team-L
instance-578,e2-standard-2,us-west1,asia-east1-b,windows-2019,5,64,61,TERMINATED,team-X
instance-832,e2-standard-8,us-central1,us-central1-a,centos-7,7,32,67,STOPPED,team-N
instance-668,e2-standard-8,europe-west1,europe-west1-b,ubuntu-1804,1,8,44,TERMINATED,team-Y
instance-159,n1-standard-2,europe-west1,asia-southeast1-a,windows-2019,8,2,39,STOPPED,team-J
instance-744,n1-standard-1,asia-east1,us-central1-a,ubuntu-1804,5,32,60,STOPPED,team-Y
instance-617,n1-standard-8,europe-west2,europe-west2-c,centos-7,7,32,26,STOPPED,team-D
instance-800,n1-standard-2,asia-southeast1,europe-west1-b,windows-2019,2,16,34,STOPPED,team-V
instance-512,n1-standard-4,us-central1,us-west1-b,ubuntu-1804,3,16,20,RUNNING,team-U
instance-302,n1-standard-8,us-east1,us-central1-a,windows-2019,1,64,52,TERMINATED,team-D
instance-197,e2-standard-8,europe-west2,asia-east1-b,centos-7,4,32,78,RUNNING,team-Z
instance-828,n1-standard-4,asia-east1,asia-southeast1-a,windows-2019,4,8,21,TERMINATED,team-H
instance-678,n1-standard-1,asia-southeast1,europe-west2-c,windows-2019,8,4,27,TERMINATED,team-G
instance-499,e2-standard-4,asia-southeast1,europe-west2-c,windows-2019,2,4,67,RUNNING,team-A
